player,opposing_team,games_played,statlines_path,injury_note,PTS,PTS_rank,REB,REB_rank,AST,AST_rank,3PM,3PM_rank,STL,STL_rank,BLK,BLK_rank
Tyrese Haliburton,Pistons,5,/public/Tyrese_Haliburton_statlines.json,,-3.1,4,-1.5,9,-1.3,4,-0.2,4,0.2,30,-0.3,22
Andrew Nembhard,Pistons,7,/public/Andrew_Nembhard_statlines.json,,1.4,26,0.8,7,1.2,27,-0.2,29,-0.5,28,0.0,22
Aaron Nesmith,Pistons,6,/public/Aaron_Nesmith_statlines.json,,-2.5,23,-1.6,25,-0.2,30,-0.4,20,-0.6,24,-0.4,24
Pascal Siakam,Pistons,11,/public/Pascal_Siakam_statlines.json,,4.6,23,-1.6,18,1.3,20,0.3,7,-0.3,29,0.2,23
Myles Turner,Pistons,5,/public/Myles_Turner_statlines.json,,-4.1,17,-0.1,28,0.1,24,-1.1,2,0.3,25,0.5,28
Isaiah Jackson,Pistons,8,/public/Isaiah_Jackson_statlines.json,"Oct 23: Jackson (groin) is out Wednesday against Detroit, Tony East of SI.com reports.",4.4,17,1.8,28,0.2,24,,2,0.4,25,0.1,28
Cade Cunningham,Pacers,5,/public/Cade_Cunningham_statlines.json,,-1.3,14,-0.3,3,-1.5,1,-0.5,6,-0.3,2,,11
Jaden Ivey,Pacers,6,/public/Jaden_Ivey_statlines.json,,1.4,28,-1.1,24,-0.5,18,-0.6,15,0.3,13,-0.3,20
Jalen Duren,Pacers,7,/public/Jalen_Duren_statlines.json,,-2.8,16,-1.6,15,-0.8,6,,20,0.1,2,0.3,4
Dennis Schröder,Hawks,3,/public/Dennis_Schröder_statlines.json,,-2.3,19,-0.2,23,-1.0,19,0.6,25,,3,0.4,10
Cam Thomas,Hawks,4,/public/Cam_Thomas_statlines.json,,-15.5,22,-2.4,17,-1.9,24,-2.0,19,-0.2,27,,29
Cameron Johnson,Hawks,7,/public/Cameron_Johnson_statlines.json,,5.9,28,-0.6,2,0.0,24,0.9,25,0.6,8,-0.2,22
Dorian Finney-Smith,Hawks,7,/public/Dorian_Finney-Smith_statlines.json,,1.8,11,0.4,8,0.1,17,0.2,26,-0.1,14,-0.3,13
Nic Claxton,Hawks,8,/public/Nic_Claxton_statlines.json,,-1.6,9,-0.5,19,0.3,4,,8,0.5,14,0.1,16
